Timestep,Reward
53712,24.0
53776,36.0
53872,48.0
53952,57.0
53984,34.0
53984,64.0
54048,36.0
54096,64.0
54256,61.0
54304,45.0
54320,94.0
54336,50.0
54352,36.0
54464,47.0
54480,24.0
54560,75.0
54592,17.0
54592,61.0
54624,47.0
54688,44.0
54720,26.0
54768,27.0
54800,94.0
54912,60.0
54928,28.0
55024,61.0
55072,51.0
55088,39.0
55136,34.0
55136,21.0
55200,76.0
55200,38.0
55312,34.0
55360,40.0
55360,46.0
55504,72.0
55552,15.0
55552,62.0
55664,61.0
55728,44.0
55728,40.0
55760,131.0
55776,53.0
55808,16.0
55824,39.0
55840,30.0
55856,49.0
55952,51.0
55984,39.0
56080,55.0
56144,77.0
56176,28.0
56192,26.0
56272,38.0
56304,47.0
56368,40.0
56432,37.0
56464,41.0
56528,34.0
56576,27.0
56592,26.0
56608,41.0
56624,70.0
56640,94.0
56640,55.0
56768,59.0
56784,44.0
56912,66.0
56944,42.0
57024,52.0
57040,38.0
57040,36.0
57056,28.0
57120,22.0
57136,38.0
57200,56.0
57200,38.0
57232,54.0
57248,29.0
57376,50.0
57536,30.0
57792,72.0
57840,38.0
57872,42.0
57904,49.0
57904,44.0
57936,82.0
57952,44.0
57968,37.0
58016,61.0
58064,72.0
58064,58.0
58080,65.0
58128,93.0
58400,86.0
58576,65.0
58624,47.0
58624,35.0
58720,48.0
58768,23.0
58768,40.0
58800,52.0
58896,62.0
59024,77.0
59088,78.0
59184,38.0
59216,71.0
59232,143.0
59296,80.0
59344,90.0
59344,45.0
59392,83.0
59408,40.0
59408,92.0
59440,42.0
59520,27.0
59584,54.0
59648,15.0
59664,30.0
59776,72.0
59792,35.0
59888,68.0
59968,42.0
60048,64.0
60096,44.0
60112,20.0
60112,28.0
60160,51.0
60176,33.0
60208,82.0
60224,63.0
60288,25.0
60320,55.0
60496,61.0
60544,60.0
60672,39.0
60720,47.0
60752,27.0
60768,35.0
60800,43.0
60832,42.0
60848,46.0
60864,91.0
60896,50.0
60992,48.0
61024,53.0
61072,49.0
61088,37.0
61232,118.0
61376,41.0
61456,57.0
61584,47.0
61584,57.0
61616,54.0
61648,36.0
61728,52.0
61728,46.0
61744,56.0
61744,45.0
61840,47.0
61952,68.0
62032,50.0
62080,39.0
62112,31.0
62128,85.0
62160,27.0
62176,86.0
62240,54.0
62304,41.0
62352,38.0
62448,45.0
62560,61.0
62640,32.0
62672,68.0
62688,182.0
62720,40.0
62848,46.0
62912,67.0
62944,19.0
62992,43.0
63040,43.0
63056,55.0
63072,70.0
63104,67.0
63136,43.0
63184,32.0
63248,94.0
63328,68.0
63360,16.0
63472,39.0
63520,28.0
63536,22.0
63584,28.0
63648,38.0
63664,69.0
63728,65.0
63744,50.0
63840,30.0
63904,41.0
63968,78.0
64112,122.0
64160,20.0
64208,43.0
64224,77.0
64288,24.0
64480,56.0
64560,37.0
64592,59.0
64608,97.0
64640,61.0
64656,11.0
64688,30.0
64688,85.0
64688,36.0
64800,79.0
64832,85.0
64960,76.0
65008,131.0
65040,28.0
65152,37.0
65216,36.0
65280,97.0
65296,63.0
65344,41.0
65344,70.0
65408,36.0
65472,82.0
65488,28.0
65632,52.0
65648,43.0
65792,69.0
65792,49.0
65808,72.0
65920,27.0
65952,30.0
66224,59.0
66272,104.0
66336,62.0
66400,74.0
66432,109.0
66512,85.0
66544,47.0
66592,49.0
66720,89.0
66752,50.0
66752,88.0
66800,73.0
66928,63.0
67024,19.0
67040,102.0
67264,92.0
67296,47.0
67296,56.0
67360,58.0
67376,21.0
67408,110.0
67696,69.0
67792,62.0
67808,32.0
67856,69.0
67856,37.0
67904,87.0
68144,22.0
68176,51.0
68192,18.0
68208,74.0
68272,54.0
68304,97.0
68368,127.0
68560,79.0
68608,77.0
68640,151.0
68752,34.0
68816,42.0
68832,119.0
68912,38.0
69056,49.0
69072,56.0
69168,181.0
69200,84.0
69216,41.0
69216,64.0
69280,89.0
69408,37.0
69472,69.0
69488,112.0
69488,55.0
69504,14.0
69504,42.0
69872,70.0
69952,34.0
69952,55.0
69968,48.0
70080,142.0
70112,40.0
70160,42.0
70192,20.0
70256,101.0
70288,77.0
70384,73.0
70416,78.0
70448,60.0
70464,60.0
70576,85.0
70672,110.0
70736,48.0
70832,40.0
70896,59.0
70912,33.0
70928,51.0
71024,54.0
71120,73.0
71232,48.0
71296,112.0
71328,78.0
71344,56.0
71376,50.0
71408,24.0
71536,78.0
71600,84.0
71680,63.0
71680,53.0
71728,82.0
71776,54.0
71840,59.0
71888,41.0
71968,18.0
72064,43.0
72096,73.0
72112,48.0
72144,26.0
72224,43.0
72256,95.0
72416,22.0
72624,83.0
72688,36.0
72720,70.0
72736,40.0
72768,68.0
72784,91.0
72800,57.0
72800,105.0
72896,47.0
72944,43.0
73008,73.0
73008,65.0
73152,22.0
73184,88.0
73296,35.0
73376,47.0
73424,126.0
73472,18.0
73488,48.0
73504,45.0
73568,50.0
73584,43.0
73792,40.0
73824,33.0
73952,108.0
74016,67.0
74064,86.0
74080,36.0
74080,67.0
74176,47.0
74272,92.0
74288,50.0
74336,83.0
74512,11.0
74592,48.0
74624,65.0
74736,145.0
74864,53.0
74864,67.0
74880,88.0
74944,98.0
74976,56.0
74992,51.0
75008,59.0
75312,45.0
75312,109.0
75344,79.0
75536,42.0
75552,65.0
75616,84.0
75664,58.0
75696,47.0
75776,72.0
75904,122.0
75968,105.0
76080,68.0
76192,55.0
76208,75.0
76240,56.0
76256,44.0
76304,33.0
76368,93.0
76464,93.0
76512,75.0
76528,57.0
76560,64.0
76736,117.0
76768,67.0
76864,56.0
76896,77.0
76912,63.0
76976,49.0
77008,40.0
77104,64.0
77184,58.0
77312,50.0
77424,70.0
77520,47.0
77568,65.0
77696,45.0
77760,64.0
77808,50.0
77808,39.0
77824,45.0
77840,59.0
77872,102.0
77968,88.0
77984,70.0
78000,30.0
78064,100.0
78256,84.0
78304,131.0
78336,32.0
78336,57.0
78384,36.0
78384,20.0
78496,74.0
78528,60.0
78688,62.0
78768,58.0
78880,63.0
78960,62.0
78992,74.0
79008,42.0
79072,43.0
79088,13.0
79344,65.0
79376,24.0
79488,77.0
79504,73.0
79520,62.0
79616,53.0
79616,77.0
79648,104.0
79712,122.0
79792,52.0
80016,25.0
80224,55.0
80272,49.0
80304,77.0
80320,50.0
80384,86.0
80384,118.0
80400,64.0
80416,151.0
80528,64.0
80560,92.0
80608,51.0
80656,63.0
80720,10.0
80768,72.0
80960,142.0
81120,69.0
81152,46.0
81328,69.0
81344,67.0
81504,69.0
81584,75.0
81632,78.0
81664,59.0
81680,72.0
81728,126.0
81792,74.0
81824,95.0
81936,61.0
82048,20.0
82096,29.0
82208,118.0
82288,71.0
82288,59.0
82336,98.0
82400,46.0
82416,30.0
82480,85.0
82656,72.0
82704,128.0
82800,92.0
82912,51.0
82976,31.0
83120,81.0
83184,94.0
83344,63.0
83424,115.0
83456,78.0
83520,108.0
83520,38.0
83536,70.0
83584,74.0
83728,67.0
83776,41.0
84080,56.0
84096,113.0
84176,92.0
84192,76.0
84240,56.0
84240,45.0
84320,95.0
84432,134.0
84624,65.0
84640,162.0
84640,34.0
84736,60.0
84928,12.0
84960,48.0
85008,36.0
85008,48.0
85152,106.0
85168,103.0
85232,66.0
85232,62.0
85360,121.0
85456,71.0
85552,58.0
85840,42.0
85872,112.0
85888,41.0
85952,151.0
86592,99.0
86720,130.0
86768,133.0
86784,83.0
86816,116.0
86864,102.0
86864,196.0
86880,83.0
86896,59.0
87008,70.0
87184,136.0
87568,151.0
87632,110.0
87696,52.0
87856,183.0
88080,75.0
88080,85.0
88176,34.0
88224,149.0
88240,84.0
88448,104.0
88448,116.0
88560,44.0
88592,99.0
88672,207.0
88736,73.0
88768,119.0
88800,69.0
88944,54.0
89088,119.0
89152,146.0
89232,62.0
89328,41.0
89536,91.0
89616,53.0
89632,74.0
89824,77.0
89936,107.0
90160,63.0
90336,96.0
90416,228.0
90576,133.0
90640,130.0
90640,64.0
90704,110.0
90928,87.0
90960,139.0
90976,175.0
90992,41.0
91088,91.0
91344,95.0
91424,93.0
91504,68.0
91712,164.0
91856,164.0
91920,80.0
91936,85.0
91936,163.0
92080,68.0
92176,92.0
92688,79.0
92832,70.0
93008,72.0
93040,150.0
93056,107.0
93056,131.0
93072,134.0
93104,126.0
93152,187.0
93152,67.0
93200,79.0
93360,116.0
93456,155.0
93728,112.0
93920,77.0
94048,117.0
94160,63.0
94192,72.0
94400,155.0
94416,99.0
94496,90.0
94576,86.0
94576,95.0
94624,73.0
94768,106.0
94928,120.0
95072,123.0
95152,89.0
95248,131.0
95392,77.0
95584,32.0
95584,63.0
95680,110.0
95728,82.0
95856,80.0
95888,87.0
95936,161.0
96112,129.0
96224,81.0
96320,120.0
96352,29.0
96432,140.0
96624,86.0
96752,100.0
96832,45.0
96944,68.0
97200,101.0
97504,111.0
97584,119.0
97664,90.0
97696,54.0
97696,110.0
97728,185.0
97792,198.0
97824,87.0
97904,99.0
98064,107.0
98112,85.0
98256,82.0
98720,95.0
98720,51.0
98800,201.0
98832,71.0
98896,73.0
98944,85.0
98976,82.0
99008,82.0
99040,76.0
99344,247.0
99440,103.0
99552,47.0
99760,94.0
99936,152.0
100048,63.0
100064,77.0
100064,39.0
100080,123.0
100176,222.0
100256,137.0
100256,78.0
100288,87.0
100304,83.0
100320,86.0
100464,33.0
100496,111.0
100544,114.0
100880,83.0
101216,117.0
101216,73.0
101440,70.0
101632,86.0
101648,85.0
101744,124.0
101776,56.0
101840,81.0
101920,109.0
101968,118.0
102080,99.0
102128,114.0
102304,140.0
102320,116.0
102352,71.0
102624,74.0
102720,154.0
103040,60.0
103056,115.0
103104,50.0
103184,90.0
103312,87.0
103392,208.0
103552,111.0
103616,111.0
103824,75.0
104080,108.0
104080,64.0
104176,128.0
104400,152.0
104416,174.0
104688,103.0
104848,158.0
104896,99.0
104976,89.0
105008,58.0
105088,63.0
105104,80.0
105504,145.0
105504,118.0
105568,245.0
105680,185.0
105840,90.0
105856,73.0
105856,154.0
105920,94.0
105920,26.0
105936,65.0
106160,72.0
106240,129.0
106384,205.0
106480,50.0
106720,101.0
106784,54.0
106816,60.0
107008,68.0
107104,100.0
107376,150.0
107424,38.0
107520,80.0
107600,127.0
107664,108.0
107712,179.0
107744,99.0
107760,120.0
108016,40.0
108176,87.0
108176,145.0
108304,201.0
108368,124.0
108560,97.0
108608,74.0
108784,105.0
108976,141.0
109056,82.0
109152,93.0
109200,105.0
109248,93.0
109264,78.0
109360,74.0
109456,186.0
109504,75.0
109936,98.0
109968,88.0
110096,52.0
110128,58.0
110144,96.0
110432,74.0
110608,72.0
110656,117.0
110688,47.0
110896,96.0
111104,219.0
111168,216.0
111280,139.0
111728,172.0
111840,229.0
111856,73.0
111968,117.0
112112,123.0
112144,107.0
112448,45.0
112688,199.0
112688,160.0
112736,130.0
112736,37.0
112752,92.0
112752,103.0
112784,101.0
112816,138.0
112848,122.0
113104,23.0
113120,17.0
113264,33.0
113664,97.0
113824,71.0
113888,245.0
113920,77.0
113952,75.0
114128,63.0
114160,313.0
114192,23.0
114352,157.0
114496,105.0
115264,135.0
115328,180.0
115344,218.0
115392,94.0
115536,142.0
115552,66.0
115712,110.0
115728,186.0
115808,105.0
115840,120.0
116128,123.0
116128,50.0
116176,28.0
116208,214.0
116256,268.0
116800,60.0
116880,168.0
117504,123.0
117552,200.0
117648,92.0
117856,157.0
117872,109.0
118048,115.0
118096,277.0
118128,179.0
118160,80.0
118336,158.0
118416,143.0
118576,111.0
118576,179.0
118672,151.0
118992,56.0
119104,222.0
119232,240.0
119456,119.0
119504,102.0
119680,102.0
119680,136.0
119696,128.0
119952,53.0
120000,89.0
120208,128.0
120416,109.0
120432,131.0
120752,81.0
120832,72.0
120832,55.0
120864,85.0
120992,196.0
121520,158.0
121744,62.0
121760,83.0
121824,101.0
121840,204.0
121888,137.0
121952,221.0
122272,190.0
122624,184.0
122880,118.0
122944,158.0
123088,75.0
123232,319.0
123360,115.0
123392,102.0
123712,232.0
123968,46.0
124080,203.0
124112,142.0
124160,96.0
124192,208.0
124272,125.0
124528,231.0
124624,105.0
124944,97.0
124976,63.0
125040,201.0
125408,106.0
125712,147.0
125920,248.0
125952,179.0
126064,270.0
126112,127.0
126144,117.0
126640,153.0
126704,130.0
126768,166.0
126880,115.0
126880,119.0
127088,183.0
127088,134.0
127200,78.0
128176,141.0
128224,231.0
128384,167.0
128512,89.0
128528,149.0
128608,108.0
128768,166.0
128912,138.0
129040,115.0
129184,151.0
129232,162.0
129296,48.0
129408,145.0
129728,178.0
129984,245.0
130064,105.0
130128,76.0
130288,132.0
130656,101.0
130880,500.0
130944,346.0
131104,156.0
131120,181.0
131184,122.0
131344,161.0
131760,102.0
131808,130.0
131824,158.0
131936,158.0
132368,199.0
132400,91.0
132432,78.0
132464,113.0
132592,52.0
132784,156.0
132912,275.0
132960,31.0
133088,189.0
133392,50.0
133776,152.0
134192,193.0
134192,141.0
134480,130.0
134544,285.0
134768,105.0
134784,151.0
134992,257.0
135008,131.0
135744,289.0
135808,211.0
135808,151.0
135856,130.0
136016,114.0
136160,200.0
136176,273.0
136448,105.0
136608,129.0
136640,116.0
136816,113.0
136944,154.0
137120,183.0
137280,92.0
137472,82.0
137536,357.0
137984,73.0
138064,101.0
138096,332.0
138096,140.0
138112,94.0
138240,203.0
138304,48.0
138656,178.0
138816,192.0
139072,122.0
139216,161.0
139280,76.0
139776,104.0
139840,148.0
139904,113.0
140032,108.0
140240,206.0
140768,167.0
140768,218.0
140784,175.0
140800,99.0
141376,38.0
141568,182.0
141632,351.0
141744,167.0
142000,364.0
142512,231.0
143008,138.0
143136,147.0
143168,196.0
143248,105.0
143312,252.0
143328,122.0
143456,326.0
143504,225.0
143616,178.0
143616,124.0
144128,70.0
144240,279.0
144416,50.0
144656,301.0
144944,184.0
144976,104.0
145552,190.0
145760,251.0
146032,181.0
146192,168.0
146576,195.0
146640,68.0
146656,213.0
146736,195.0
146832,151.0
146944,236.0
147152,432.0
147440,207.0
147472,80.0
147584,209.0
147904,203.0
148368,112.0
148592,329.0
148624,123.0
148912,92.0
148960,86.0
148976,201.0
149120,155.0
149152,151.0
149440,213.0
149456,282.0
149552,286.0
149808,166.0
149920,153.0
149968,86.0
150048,134.0
150128,94.0
150432,91.0
150640,142.0
151200,110.0
151424,287.0
151936,189.0
151984,126.0
152160,190.0
152208,329.0
152304,172.0
152416,204.0
152528,131.0
152736,131.0
152816,168.0
152912,194.0
153312,204.0
153328,242.0
153616,151.0
153936,157.0
153984,111.0
154432,106.0
154544,349.0
154912,163.0
155072,196.0
155104,324.0
155168,147.0
155440,114.0
155568,140.0
155696,205.0
155840,230.0
155968,127.0
156192,205.0
156528,159.0
156656,258.0
156960,116.0
157040,123.0
157040,156.0
157168,125.0
157536,194.0
157600,351.0
158048,196.0
158064,148.0
158112,142.0
158144,122.0
158240,308.0
158256,68.0
158464,189.0
158832,204.0
159024,124.0
159088,128.0
159120,154.0
159152,164.0
159184,139.0
159232,106.0
159536,89.0
160256,268.0
160352,144.0
160432,143.0
161056,95.0
161104,219.0
161200,184.0
161200,136.0
161584,172.0
161616,156.0
161680,201.0
161712,164.0
162048,238.0
162384,80.0
162528,136.0
162592,215.0
162656,287.0
162704,217.0
163024,240.0
163264,129.0
163296,190.0
163296,99.0
163504,120.0
163568,157.0
163744,159.0
164208,105.0
164272,118.0
164688,87.0
164704,90.0
164864,176.0
165056,127.0
165088,291.0
165280,225.0
165296,169.0
165584,126.0
165728,192.0
165824,263.0
166032,73.0
166064,210.0
166112,176.0
166784,161.0
167040,221.0
167136,212.0
167152,131.0
167232,185.0
167312,126.0
167360,166.0
167536,141.0
167792,129.0
167824,171.0
168064,47.0
168160,86.0
168464,165.0
168672,193.0
169024,271.0
169168,194.0
169216,116.0
169296,94.0
169408,148.0
169632,113.0
169712,155.0
169808,109.0
169920,149.0
170016,179.0
170080,120.0
170272,265.0
170672,54.0
170848,114.0
170960,303.0
170992,145.0
171040,83.0
171088,91.0
171136,76.0
171280,176.0
171504,138.0
171680,157.0
171840,164.0
171872,154.0
172800,58.0
173424,120.0
173472,175.0
173920,140.0
173952,176.0
174016,171.0
174128,143.0
174432,209.0
174464,278.0
174560,464.0
174592,270.0
174752,122.0
174912,90.0
174928,255.0
175120,255.0
175424,277.0
175728,111.0
176368,147.0
176368,113.0
176384,122.0
176624,107.0
176640,355.0
176640,136.0
176800,128.0
177056,436.0
177152,160.0
177440,220.0
178016,162.0
178160,202.0
178496,317.0
178704,224.0
178992,204.0
179200,177.0
179216,178.0
179440,165.0
179536,338.0
179792,213.0
180064,164.0
180272,80.0
180272,141.0
180416,237.0
180640,218.0
180672,136.0
180992,272.0
181344,134.0
181376,115.0
181392,168.0
182384,162.0
182464,137.0
182704,143.0
182768,222.0
182768,288.0
182768,383.0
182832,212.0
183008,104.0
183008,146.0
183296,390.0
183392,195.0
183760,149.0
184336,122.0
184752,257.0
185168,150.0
185488,339.0
185664,181.0
185840,159.0
185936,217.0
186000,163.0
186016,289.0
186240,213.0
186272,204.0
186320,222.0
186672,182.0
187104,382.0
187264,62.0
187312,186.0
187424,93.0
187456,49.0
187616,153.0
187840,95.0
187920,141.0
188848,365.0
188848,177.0
189520,131.0
189824,249.0
189920,277.0
189952,168.0
189968,326.0
190000,181.0
190064,254.0
190256,165.0
190336,477.0
191376,221.0
191520,330.0
191584,229.0
191664,272.0
191856,275.0
192400,155.0
193312,210.0
193472,289.0
193536,200.0
193776,238.0
193808,234.0
193872,242.0
193968,162.0
194016,135.0
194080,160.0
194256,277.0
194416,177.0
194496,43.0
194672,322.0
195024,386.0
195136,104.0
195344,184.0
195552,243.0
195632,336.0
196352,83.0
196512,186.0
196592,161.0
196864,163.0
196912,156.0
197024,203.0
197104,163.0
197472,212.0
197888,286.0
198064,107.0
198128,266.0
198528,126.0
199248,257.0
199600,168.0
199648,191.0
200176,284.0
200224,347.0
200416,184.0
200896,237.0
201360,376.0
201392,204.0
201456,287.0
201600,125.0
201648,235.0
201728,294.0
201792,489.0
201952,169.0
202688,190.0
202720,144.0
202960,94.0
203072,89.0
203280,483.0
203440,159.0
204096,144.0
204304,255.0
204432,398.0
205264,159.0
205456,219.0
205664,267.0
205664,343.0
205696,164.0
205840,257.0
206016,208.0
206176,130.0
206176,478.0
206768,238.0
206784,155.0
206800,325.0
206912,347.0
207888,278.0
208160,305.0
208304,242.0
208512,146.0
208528,204.0
208576,182.0
208688,189.0
208864,213.0
209920,264.0
210144,202.0
210256,217.0
210256,98.0
210272,277.0
210448,228.0
210832,145.0
211216,325.0
211264,171.0
211264,194.0
211360,287.0
211440,179.0
211648,342.0
211808,118.0
212544,265.0
212624,235.0
212624,148.0
212640,156.0
212928,167.0
213344,341.0
213856,58.0
214000,165.0
214944,233.0
215216,247.0
215424,287.0
215632,324.0
215728,117.0
215792,345.0
215824,261.0
215904,210.0
215904,205.0
215968,260.0
216048,39.0
216384,190.0
216704,329.0
217328,294.0
217776,236.0
217840,128.0
217968,189.0
217984,126.0
218528,155.0
218688,217.0
218736,182.0
218752,178.0
218784,150.0
219264,210.0
219264,500.0
219440,232.0
219920,455.0
220576,309.0
220672,177.0
220864,146.0
221312,158.0
221328,250.0
221520,301.0
221872,163.0
222128,168.0
222272,269.0
222432,278.0
222704,215.0
222896,259.0
223248,285.0
223584,129.0
224272,150.0
224352,277.0
224720,212.0
224736,163.0
224864,250.0
224880,124.0
225488,482.0
225840,329.0
225904,448.0
226032,110.0
226208,236.0
226528,326.0
226864,387.0
227104,149.0
227584,170.0
227840,287.0
227888,85.0
228096,210.0
228096,118.0
228384,181.0
228544,392.0
228560,230.0
229360,361.0
229440,97.0
229552,153.0
229568,169.0
229696,241.0
229808,107.0
230000,456.0
230288,169.0
230320,276.0
230896,409.0
231136,98.0
231392,115.0
231440,181.0
231472,340.0
231648,204.0
231808,148.0
232160,175.0
232208,138.0
232528,277.0
232576,296.0
232720,189.0
232960,165.0
233296,296.0
233824,221.0
234224,161.0
234576,298.0
235040,223.0
235248,122.0
235360,174.0
236032,242.0
236096,310.0
236544,224.0
236816,256.0
237056,328.0
237136,111.0
237248,167.0
238032,446.0
238736,307.0
238768,284.0
238880,397.0
238928,471.0
238992,472.0
239216,438.0
239296,200.0
239488,184.0
240576,284.0
241152,271.0
241344,163.0
241552,407.0
241664,288.0
241840,412.0
242592,341.0
243200,372.0
243504,183.0
243680,279.0
244032,284.0
244416,399.0
245040,385.0
245056,360.0
245184,391.0
245680,193.0
245808,279.0
245984,270.0
246608,476.0
246768,500.0
246960,320.0
247216,175.0
247264,382.0
247712,230.0
248400,210.0
248800,350.0
249408,264.0
249552,500.0
249824,201.0
250000,309.0
250288,269.0
250400,215.0
250896,230.0
251504,500.0
251648,373.0
251680,500.0
251856,318.0
252880,155.0
253104,294.0
253152,179.0
253376,286.0
253648,256.0
253808,500.0
254336,308.0
254416,419.0
254928,192.0
255104,108.0
255216,132.0
255264,500.0
256512,313.0
256704,419.0
256992,448.0
257168,343.0
258160,272.0
258896,500.0
259104,261.0
259136,295.0
259376,267.0
259424,392.0
259600,181.0
259648,500.0
259696,158.0
259792,283.0
260224,368.0
260544,252.0
260880,500.0
260944,456.0
261008,29.0
261552,116.0
261728,144.0
261792,125.0
262272,198.0
262544,100.0
262976,123.0
263072,137.0
263200,315.0
263216,500.0
263552,80.0
264192,450.0
264512,170.0
264736,350.0
265040,384.0
265184,310.0
265504,236.0
265536,368.0
266176,194.0
266224,107.0
266480,204.0
266704,233.0
267344,484.0
267376,500.0
267568,376.0
268880,396.0
269504,332.0
269552,273.0
269616,401.0
270432,356.0
271424,328.0
271472,258.0
271552,500.0
271632,322.0
272592,326.0
272704,200.0
273040,500.0
273312,231.0
273504,500.0
273536,500.0
273984,401.0
274224,334.0
274224,500.0
274464,485.0
274896,217.0
274928,139.0
275056,224.0
275408,131.0
275616,379.0
276512,91.0
276512,245.0
277152,183.0
277184,230.0
277184,228.0
277296,429.0
277648,71.0
278544,255.0
279152,470.0
279184,384.0
279552,500.0
279712,256.0
280080,322.0
280448,175.0
280512,208.0
280976,239.0
281040,116.0
281104,245.0
281456,144.0
281984,500.0
282128,302.0
282224,500.0
282240,459.0
282304,162.0
282880,148.0
283408,500.0
284208,124.0
284512,500.0
284736,324.0
284896,397.0
285008,189.0
285200,320.0
285376,308.0
286528,264.0
286592,321.0
286816,213.0
286896,168.0
288160,449.0
288384,455.0
288384,218.0
288448,463.0
289264,283.0
289312,442.0
289344,158.0
289568,273.0
290128,500.0
290240,358.0
290448,317.0
290592,138.0
290880,500.0
291536,408.0
291872,158.0
292000,168.0
292528,255.0
293216,414.0
293328,153.0
293744,261.0
293920,462.0
293920,208.0
294336,386.0
294896,500.0
295376,328.0
295536,250.0
296384,500.0
296784,409.0
297264,500.0
298112,262.0
298432,369.0
298448,500.0
298512,331.0
299104,361.0
299696,489.0
299856,280.0
300000,500.0
300240,406.0
300928,377.0
301008,289.0
301088,68.0
301264,433.0
301520,151.0
301920,500.0
302432,250.0
302688,261.0
303120,474.0
303840,225.0
303968,153.0
304048,195.0
304384,293.0
304784,500.0
304864,64.0
305040,147.0
305104,167.0
305264,500.0
305712,28.0
305728,455.0
305904,306.0
306112,500.0
306256,312.0
307264,155.0
307520,222.0
307856,500.0
308016,31.0
308768,353.0
309072,314.0
309088,500.0
309232,219.0
309920,500.0
310352,328.0
310432,270.0
310640,350.0
312064,300.0
312080,364.0
312160,192.0
312288,220.0
312384,500.0
312608,136.0
312720,228.0
312784,222.0
312864,500.0
313712,500.0
313904,500.0
313984,79.0
314400,399.0
314448,256.0
314448,238.0
315184,181.0
315504,181.0
315856,500.0
316112,252.0
316176,391.0
316496,162.0
317152,312.0
317552,343.0
317568,224.0
317616,302.0
317856,312.0
318768,316.0
319552,322.0
319696,134.0
319856,272.0
320240,258.0
320384,500.0
320464,14.0
320656,175.0
320864,401.0
321280,381.0
321568,247.0
321872,376.0
322032,366.0
322192,96.0
322448,500.0
322912,153.0
323488,237.0
323648,237.0
323680,307.0
323744,262.0
324272,140.0
324496,500.0
324880,24.0
325152,500.0
325568,500.0
325744,129.0
325888,231.0
325968,319.0
326576,43.0
326640,391.0
326656,149.0
327040,67.0
327184,369.0
327200,222.0
327616,242.0
327808,390.0
328000,141.0
328592,384.0
328592,87.0
328672,425.0
329536,108.0
329616,383.0
329760,73.0
330384,209.0
330672,252.0
330912,500.0
331200,251.0
331552,400.0
331824,328.0
332000,402.0
332448,278.0
332880,500.0
332880,156.0
333360,234.0
333392,155.0
334064,140.0
334352,147.0
334656,500.0
334672,380.0
334768,118.0
335616,500.0
335776,208.0
335840,290.0
336624,202.0
336672,500.0
336896,221.0
337536,500.0
337760,500.0
338368,269.0
338672,500.0
338704,130.0
339248,107.0
339520,415.0
339552,500.0
339872,345.0
339904,202.0
341008,110.0
341136,405.0
341232,341.0
342128,216.0
342672,500.0
342768,500.0
342960,325.0
343136,277.0
343136,204.0
343616,500.0
343840,500.0
344336,465.0
344368,303.0
344896,121.0
345184,247.0
345552,74.0
345680,383.0
346192,254.0
346368,500.0
346448,340.0
346496,82.0
347232,381.0
347280,184.0
347328,285.0
347456,270.0
347616,250.0
347904,500.0
348272,321.0
349248,84.0
349520,208.0
349968,456.0
350592,186.0
350736,265.0
351840,500.0
352336,313.0
352672,275.0
352688,487.0
352848,225.0
353008,410.0
353120,27.0
353552,500.0
353680,500.0
354368,500.0
354768,110.0
354784,301.0
354848,257.0
355232,500.0
355280,500.0
355456,500.0
355648,316.0
356144,414.0
356592,217.0
356720,274.0
357776,256.0
358080,175.0
358960,207.0
358960,445.0
359168,232.0
359248,73.0
359344,98.0
359712,309.0
360672,500.0
360848,500.0
361552,500.0
362048,454.0
362368,500.0
362848,500.0
362944,249.0
363040,231.0
363232,500.0
363392,230.0
363440,31.0
364144,500.0
364160,465.0
364592,500.0
365776,308.0
365888,433.0
366320,135.0
366992,247.0
367168,500.0
367248,500.0
367408,335.0
367728,441.0
367968,401.0
368608,390.0
369472,377.0
369776,352.0
369776,433.0
369808,401.0
369968,228.0
369984,337.0
370080,167.0
370576,48.0
371232,249.0
371232,500.0
371472,179.0
372032,384.0
372368,162.0
372912,324.0
372960,108.0
373136,229.0
373776,500.0
373856,368.0
374992,500.0
375168,500.0
375264,88.0
376528,409.0
376608,231.0
377392,335.0
377488,470.0
377744,299.0
377776,500.0
377840,294.0
378080,500.0
378128,416.0
378144,432.0
378464,381.0
378528,210.0
378576,500.0
379392,174.0
379616,68.0
379904,290.0
380336,141.0
381776,500.0
381952,285.0
382176,353.0
382208,277.0
382256,230.0
382544,183.0
382608,476.0
382624,202.0
382976,343.0
384000,91.0
384304,386.0
384384,110.0
385744,500.0
385840,500.0
386144,500.0
386368,287.0
386464,500.0
387408,322.0
387488,109.0
387904,500.0
388336,500.0
389904,125.0
389952,500.0
390176,500.0
390208,500.0
390608,500.0
390976,500.0
391136,422.0
391344,459.0
391392,443.0
391856,32.0
391872,358.0
391904,340.0
392592,324.0
392624,126.0
392832,281.0
393840,500.0
393888,127.0
394368,500.0
395488,500.0
395872,373.0
395904,308.0
396000,258.0
396240,226.0
396512,288.0
396960,258.0
397248,213.0
397568,83.0
397952,500.0
398048,160.0
398064,417.0
398176,500.0
398208,500.0
399136,500.0
400592,500.0
400880,437.0
401152,424.0
401904,377.0
402320,199.0
402320,363.0
402560,272.0
403056,46.0
403344,361.0
403552,350.0
403552,472.0
403696,345.0
403904,500.0
404176,433.0
404960,500.0
405456,222.0
406048,500.0
406064,500.0
406720,176.0
406816,235.0
406880,199.0
407952,352.0
408064,295.0
408320,210.0
408368,144.0
408592,500.0
408880,500.0
409152,500.0
409856,238.0
